Generating log-normal heterogeneous trace...
Trace: n=2048, min=32, max=1024, mean=161.8, median=88.0, p90=391, p99=1024
Batches: 512 total  (256 calibration, 256 profiling)

Loading model from /mnt/nfs/home/ramya/models/meta-llama/Meta-Llama-3-8B-HF ...
Load weight from /mnt/nfs/home/ramya/models/meta-llama/Meta-Llama-3-8B-HF
Model loaded. vocab_size=128256
Warming up (20 batches)...
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 256 can_use_mem_size 35000
Warmup done.


[Phase 1] Calibration: running 256 batches...
Old mem_allocator alloc called, need_size 660 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 229 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 606 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 634 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 514 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 575 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 420 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1376 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 617 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 339 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 549 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 593 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 619 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 185 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 924 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 382 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 554 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 387 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 507 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 413 can_use_mem_size 35000
